cligs_id,surname,forname,born,born_location,death,death_location,academie,author_string
tc0797,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0028,Hauteroche,Noël LEBRETON, sieur de,1616,,1707,,,HAUTEROCHE, Noël LEBRETON, sieur de
tc0045,Pompignan,Jean-Jacques Lefranc, marquis de,1709,Montauban,1784,Pompignan,,POMPIGNAN, Jean-Jacques Lefranc, marquis de
tc0890,Gillet de la tessonerie,,1620,,166?,,,GILLET DE LA TESSONERIE
tc0154,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0712,Poinsinet de sivry,Antoine-Alexandre-Henri,1735,Fontainebleau,1769,Guadalquivir,,POINSINET de SIVRY, Antoine-Alexandre-Henri
tc0717,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0677,Bouilly,Jean-Nicolas,1763,La Coudraye,1842,Paris,,BOUILLY, Jean-Nicolas
tc0356,Quinault,Philippe,1635,Paris,1688,Paris,1670,QUINAULT, Philippe
tc0623,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0659,Beaumarchais,Pierre Augustin Caron de,1732,Paris,1799,Paris,,BEAUMARCHAIS, Pierre Augustin Caron de
tc0897,Le mierre,Antoine-Marin,1723,Paris,1793,Saint-Germain-en-Laye,1781,LE MIERRE, Antoine-Marin
tc0882,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0656,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0575,Dumaniant,Antoine-Jean Bourlin,1752,Clermont-Ferrand,1828,Paris,,DUMANIANT, Antoine-Jean Bourlin
tc0606,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0089,Vadé,Jean-Joseph,1720,Ham,1757,Paris,,VADÉ, Jean-Joseph
